# From climod.unl.edu High Plains RCC CLIMOD, Lincoln Airport
Date, MaxTemperature, MinTemperature, Precipitation, Snowfall, SnowDepth
2017-01-01, 41, 18, 0.00, 0.0, 0
2017-01-02, 38, 30, 0.00, 0.0, 0
2017-01-03, 30, 10, 0.00, 0.0, 0
2017-01-04, 14, 7, 0.11, 2.0, 0
2017-01-05, 12, -5, T, T, 1
2017-01-06, 14, -9, 0.00, 0.0, 1
2017-01-07, 20, 0, 0.00, 0.0, 1
2017-01-08, 34, -1, 0.00, 0.0, T
2017-01-09, 35, 16, 0.00, 0.0, T
2017-01-10, 37, 22, 0.03, 0.0, 0
2017-01-11, 34, 13, 0.00, 0.0, 0
2017-01-12, 23, 10, 0.00, 0.0, 0
2017-01-13, 25, 14, 0.00, 0.0, 0
2017-01-14, 39, 17, 0.00, 0.0, 0
2017-01-15, 32, 29, 0.21, T, 0
2017-01-16, 33, 32, 0.60, 0.0, 0
2017-01-17, 38, 23, 0.00, 0.0, 0
2017-01-18, 51, 24, 0.00, 0.0, 0
2017-01-19, 44, 31, 0.00, 0.0, 0
2017-01-20, 46, 37, 0.05, 0.0, 0
2017-01-21, 53, 28, 0.00, 0.0, 0
2017-01-22, 41, 23, 0.00, 0.0, 0
2017-01-23, 40, 21, 0.00, 0.0, 0
2017-01-24, 36, 30, 0.03, 0.5, 0
2017-01-25, 33, 23, 0.07, 0.7, 1
2017-01-26, 32, 23, T, T, 1
2017-01-27, 40, 14, 0.00, 0.0, T
2017-01-28, 42, 30, 0.00, 0.0, T
2017-01-29, 48, 26, 0.00, 0.0, 0
2017-01-30, 61, 26, 0.00, 0.0, 0
2017-01-31, 46, 33, 0.00, 0.0, 0
2017-02-01, 34, 19, 0.00, 0.0, 0
2017-02-02, 28, 18, 0.00, 0.0, 0
2017-02-03, 33, 19, T, T, 0
2017-02-04, 53, 21, 0.00, 0.0, 0
2017-02-05, 41, 20, 0.00, 0.0, 0
2017-02-06, 49, 21, 0.00, 0.0, 0
2017-02-07, 43, 22, 0.00, 0.0, 0
2017-02-08, 22, 12, 0.01, 0.2, T
2017-02-09, 37, 11, 0.00, 0.0, T
2017-02-10, 71, 28, 0.00, 0.0, 0
2017-02-11, 61, 32, 0.00, 0.0, 0
2017-02-12, 51, 22, 0.00, 0.0, 0
2017-02-13, 53, 20, 0.00, 0.0, 0
2017-02-14, 54, 23, 0.00, 0.0, 0
2017-02-15, 56, 25, 0.00, 0.0, 0
2017-02-16, 72, 35, 0.00, 0.0, 0
2017-02-17, 74, 34, 0.00, 0.0, 0
2017-02-18, 68, 27, 0.00, 0.0, 0
2017-02-19, 73, 35, 0.00, 0.0, 0
2017-02-20, 67, 34, 0.01, 0.0, 0
2017-02-21, 76, 26, 0.00, 0.0, 0
2017-02-22, 76, 36, 0.00, 0.0, 0
2017-02-23, 47, 33, 0.44, 0.5, 0
2017-02-24, 33, 25, 0.09, 1.3, 1
2017-02-25, 36, 11, 0.00, 0.0, 2
2017-02-26, 47, 22, 0.00, 0.0, 1
2017-02-27, 58, 16, 0.00, 0.0, 0
2017-02-28, 48, 35, T, 0.0, 0
2017-03-01, 47, 23, 0.00, 0.0, 0
2017-03-02, 48, 18, 0.00, 0.0, 0
2017-03-03, 57, 17, 0.00, 0.0, 0
2017-03-04, 74, 21, 0.00, 0.0, 0
2017-03-05, 71, 52, 0.00, 0.0, 0
2017-03-06, 79, 40, 0.01, 0.0, 0
2017-03-07, 57, 34, 0.00, 0.0, 0
2017-03-08, 61, 28, 0.00, 0.0, 0
2017-03-09, 54, 26, 0.00, 0.0, 0
2017-03-10, 29, 16, 0.00, 0.0, 0
2017-03-11, 34, 24, 0.00, 0.0, 0
2017-03-12, 43, 27, T, 0.0, 0
2017-03-13, 33, 21, T, T, 0
2017-03-14, 30, 17, 0.05, 0.6, T
2017-03-15, 46, 20, 0.00, 0.0, 0
2017-03-16, 70, 30, 0.00, 0.0, 0
2017-03-17, 70, 36, 0.00, 0.0, 0
2017-03-18, 62, 28, 0.00, 0.0, 0
2017-03-19, 87, 44, 0.00, 0.0, 0
2017-03-20, 70, 44, 0.00, 0.0, 0
2017-03-21, 50, 34, 0.01, 0.0, 0
2017-03-22, 54, 34, T, T, 0
2017-03-23, 77, 48, T, 0.0, 0
2017-03-24, 69, 42, 0.15, 0.0, 0
2017-03-25, 43, 40, 0.29, 0.0, 0
2017-03-26, 49, 40, 0.00, 0.0, 0
2017-03-27, 57, 34, T, 0.0, 0
2017-03-28, 52, 29, 0.05, 0.0, 0
2017-03-29, 46, 42, 1.01, 0.0, 0
2017-03-30, 45, 40, 0.05, 0.0, 0
2017-03-31, 55, 41, 0.00, 0.0, 0
2017-04-01, 48, 38, 0.07, 0.0, 0
2017-04-02, 54, 43, 0.03, 0.0, 0
2017-04-03, 67, 47, T, 0.0, 0
2017-04-04, 60, 45, T, 0.0, 0
